date,DTB3,FEDFUNDS,DGS10,CPI,VIX,VIX_Regime
2021/7/6,0.05,0.1,1.37,271.903,16.44,medium
2021/7/7,0.05,0.1,1.33,271.903,16.2,medium
2021/7/8,0.06,0.1,1.3,271.903,19,medium
2021/7/9,0.06,0.1,1.37,271.903,16.18,medium
2021/7/12,0.05,0.1,1.38,271.903,16.17,medium
2021/7/13,0.05,0.1,1.42,271.903,17.12,medium
2021/7/14,0.06,0.1,1.37,271.903,16.33,medium
2021/7/15,0.05,0.1,1.31,271.903,17.01,medium
2021/7/16,0.05,0.1,1.31,271.903,18.45,medium
2021/7/19,0.05,0.1,1.19,271.903,22.5,medium
2021/7/20,0.05,0.1,1.23,271.903,19.73,medium
2021/7/21,0.05,0.1,1.3,271.903,17.91,medium
2021/7/22,0.05,0.1,1.27,271.903,17.69,medium
2021/7/23,0.05,0.1,1.3,271.903,17.2,medium
2021/7/26,0.05,0.1,1.29,271.903,17.58,medium
2021/7/27,0.05,0.1,1.25,271.903,19.36,medium
2021/7/28,0.05,0.1,1.26,271.903,18.31,medium
2021/7/29,0.06,0.1,1.28,271.903,17.7,medium
2021/7/30,0.06,0.07,1.24,271.903,18.24,medium
2021/8/2,0.05,0.1,1.2,272.676,19.46,medium
2021/8/3,0.05,0.1,1.19,272.676,18.04,medium
2021/8/4,0.05,0.1,1.19,272.676,17.97,medium
2021/8/5,0.05,0.1,1.23,272.676,17.28,medium
2021/8/6,0.06,0.1,1.31,272.676,16.15,medium
2021/8/9,0.06,0.1,1.33,272.676,16.72,medium
2021/8/10,0.05,0.1,1.36,272.676,16.79,medium
2021/8/11,0.05,0.1,1.35,272.676,16.06,medium
2021/8/12,0.06,0.1,1.36,272.676,15.59,medium
2021/8/13,0.06,0.1,1.29,272.676,15.45,medium
2021/8/16,0.06,0.1,1.26,272.676,16.12,medium
2021/8/17,0.07,0.1,1.26,272.676,17.91,medium
2021/8/18,0.07,0.09,1.27,272.676,21.57,medium
2021/8/19,0.06,0.09,1.24,272.676,21.67,medium
2021/8/20,0.05,0.09,1.26,272.676,18.56,medium
2021/8/23,0.05,0.09,1.25,272.676,17.15,medium
2021/8/24,0.05,0.09,1.29,272.676,17.22,medium
2021/8/25,0.06,0.09,1.35,272.676,16.79,medium
2021/8/26,0.05,0.09,1.34,272.676,18.84,medium
2021/8/27,0.05,0.08,1.31,272.676,16.39,medium
2021/8/30,0.05,0.08,1.29,272.676,16.19,medium
2021/8/31,0.04,0.06,1.3,272.676,16.48,medium
2021/9/1,0.05,0.08,1.31,273.91,16.11,medium
2021/9/2,0.05,0.08,1.29,273.91,16.41,medium
2021/9/3,0.05,0.08,1.33,273.91,16.41,medium
2021/9/7,0.05,0.08,1.38,273.91,18.14,medium
2021/9/8,0.05,0.08,1.35,273.91,17.96,medium
2021/9/9,0.04,0.08,1.3,273.91,18.8,medium
2021/9/10,0.05,0.08,1.35,273.91,20.95,medium
2021/9/13,0.06,0.08,1.33,273.91,19.37,medium
2021/9/14,0.04,0.08,1.28,273.91,19.46,medium
2021/9/15,0.04,0.08,1.31,273.91,18.18,medium
2021/9/16,0.04,0.08,1.34,273.91,18.69,medium
2021/9/17,0.04,0.08,1.37,273.91,20.81,medium
2021/9/20,0.04,0.08,1.31,273.91,25.71,high
2021/9/21,0.03,0.08,1.33,273.91,24.36,medium
2021/9/22,0.03,0.08,1.32,273.91,20.87,medium
2021/9/23,0.03,0.08,1.41,273.91,18.63,medium
2021/9/24,0.03,0.08,1.47,273.91,17.75,medium
2021/9/27,0.04,0.08,1.48,273.91,18.76,medium
2021/9/28,0.04,0.08,1.54,273.91,23.25,medium
2021/9/29,0.04,0.08,1.55,273.91,22.56,medium
2021/9/30,0.04,0.06,1.52,273.91,23.14,medium
2021/10/1,0.04,0.08,1.48,276.55,21.15,medium
2021/10/4,0.04,0.08,1.49,276.55,22.96,medium
2021/10/5,0.04,0.08,1.54,276.55,21.3,medium
2021/10/6,0.04,0.08,1.53,276.55,21,medium
2021/10/7,0.05,0.08,1.58,276.55,19.54,medium
2021/10/8,0.05,0.08,1.61,276.55,18.77,medium
2021/10/12,0.06,0.08,1.59,276.55,19.85,medium
2021/10/13,0.05,0.08,1.56,276.55,18.64,medium
2021/10/14,0.05,0.08,1.52,276.55,16.86,medium
2021/10/15,0.05,0.08,1.59,276.55,16.3,medium
2021/10/18,0.06,0.08,1.59,276.55,16.31,medium
2021/10/19,0.05,0.08,1.65,276.55,15.7,medium
2021/10/20,0.05,0.08,1.65,276.55,15.49,medium
2021/10/21,0.06,0.08,1.68,276.55,15.01,medium
2021/10/22,0.06,0.08,1.66,276.55,15.43,medium
2021/10/25,0.06,0.08,1.64,276.55,15.24,medium
2021/10/26,0.06,0.08,1.63,276.55,15.98,medium
2021/10/27,0.06,0.08,1.54,276.55,16.98,medium
2021/10/28,0.06,0.08,1.57,276.55,16.53,medium
2021/10/29,0.05,0.07,1.55,276.55,16.26,medium
2021/11/1,0.05,0.08,1.58,278.919,16.41,medium
2021/11/2,0.05,0.08,1.56,278.919,16.03,medium
2021/11/3,0.05,0.08,1.6,278.919,15.1,medium
2021/11/4,0.04,0.08,1.53,278.919,15.44,medium
2021/11/5,0.05,0.08,1.45,278.919,16.48,medium
2021/11/8,0.06,0.08,1.51,278.919,17.22,medium
2021/11/9,0.04,0.08,1.46,278.919,17.78,medium
2021/11/10,0.05,0.08,1.56,278.919,18.73,medium
2021/11/12,0.05,0.08,1.58,278.919,16.29,medium
2021/11/15,0.05,0.08,1.63,278.919,16.49,medium
2021/11/16,0.05,0.08,1.63,278.919,16.37,medium
2021/11/17,0.05,0.08,1.6,278.919,17.11,medium
2021/11/18,0.05,0.08,1.59,278.919,17.59,medium
2021/11/19,0.05,0.08,1.54,278.919,17.91,medium
2021/11/22,0.05,0.08,1.63,278.919,19.17,medium
2021/11/23,0.06,0.08,1.67,278.919,19.38,medium
2021/11/24,0.06,0.08,1.64,278.919,18.58,medium
2021/11/26,0.06,0.08,1.48,278.919,28.62,high
2021/11/29,0.06,0.08,1.52,278.919,22.96,medium
2021/11/30,0.05,0.07,1.43,278.919,27.19,high
2021/12/1,0.06,0.08,1.43,280.845,31.12,high
2021/12/2,0.05,0.08,1.44,280.845,27.95,high
2021/12/3,0.06,0.08,1.35,280.845,30.67,high
2021/12/6,0.06,0.08,1.43,280.845,27.18,high
2021/12/7,0.06,0.08,1.48,280.845,21.89,medium
2021/12/8,0.07,0.08,1.52,280.845,19.9,medium
2021/12/9,0.06,0.08,1.49,280.845,21.58,medium
2021/12/10,0.06,0.08,1.48,280.845,18.69,medium
2021/12/13,0.05,0.08,1.42,280.845,20.31,medium
2021/12/14,0.05,0.08,1.44,280.845,21.89,medium
2021/12/15,0.06,0.08,1.47,280.845,19.29,medium
2021/12/16,0.05,0.08,1.44,280.845,20.57,medium
2021/12/17,0.05,0.08,1.41,280.845,21.57,medium
2021/12/20,0.07,0.08,1.43,280.845,22.87,medium
2021/12/21,0.07,0.08,1.48,280.845,21.01,medium
2021/12/22,0.08,0.08,1.46,280.845,18.63,medium
2021/12/23,0.08,0.08,1.5,280.845,17.96,medium
2021/12/27,0.06,0.08,1.48,280.845,17.68,medium
2021/12/28,0.06,0.08,1.49,280.845,17.54,medium
2021/12/29,0.05,0.08,1.55,280.845,16.95,medium
2021/12/30,0.05,0.08,1.52,280.845,17.33,medium
2021/12/31,0.06,0.07,1.52,280.845,17.22,medium
2022/1/3,0.09,0.08,1.63,282.543,16.6,medium
2022/1/4,0.08,0.08,1.66,282.543,16.91,medium
2022/1/5,0.09,0.08,1.71,282.543,19.73,medium
2022/1/6,0.1,0.08,1.73,282.543,19.61,medium
2022/1/7,0.1,0.08,1.76,282.543,18.76,medium
2022/1/10,0.13,0.08,1.78,282.543,19.4,medium
2022/1/11,0.12,0.08,1.75,282.543,18.41,medium
2022/1/12,0.12,0.08,1.74,282.543,17.62,medium
2022/1/13,0.12,0.08,1.7,282.543,20.31,medium
2022/1/14,0.13,0.08,1.78,282.543,19.19,medium
2022/1/18,0.17,0.08,1.87,282.543,22.79,medium
2022/1/19,0.17,0.08,1.83,282.543,23.85,medium
2022/1/20,0.18,0.08,1.83,282.543,25.59,high
2022/1/21,0.17,0.08,1.75,282.543,28.85,high
2022/1/24,0.2,0.08,1.75,282.543,29.9,high
2022/1/25,0.2,0.08,1.78,282.543,31.16,high
2022/1/26,0.19,0.08,1.85,282.543,31.96,high
2022/1/27,0.2,0.08,1.81,282.543,30.49,high
2022/1/28,0.19,0.08,1.78,282.543,27.66,high
2022/1/31,0.24,0.08,1.79,282.543,24.83,medium
2022/2/1,0.2,0.08,1.81,284.5,21.96,medium
2022/2/2,0.2,0.08,1.78,284.5,22.09,medium
2022/2/3,0.21,0.08,1.82,284.5,24.35,medium
2022/2/4,0.23,0.08,1.93,284.5,23.22,medium
2022/2/7,0.28,0.08,1.92,284.5,22.86,medium
2022/2/8,0.27,0.08,1.96,284.5,21.44,medium
2022/2/9,0.27,0.08,1.94,284.5,19.96,medium
2022/2/10,0.41,0.08,2.03,284.5,23.91,medium
2022/2/11,0.37,0.08,1.92,284.5,27.36,high
2022/2/14,0.45,0.08,1.98,284.5,28.33,high
2022/2/15,0.41,0.08,2.05,284.5,25.7,high
2022/2/16,0.39,0.08,2.03,284.5,24.29,medium
2022/2/17,0.37,0.08,1.97,284.5,28.11,high
2022/2/18,0.35,0.08,1.92,284.5,27.75,high
2022/2/22,0.39,0.08,1.94,284.5,28.81,high
2022/2/23,0.36,0.08,1.99,284.5,31.02,high
2022/2/24,0.33,0.08,1.96,284.5,30.32,high
2022/2/25,0.33,0.08,1.97,284.5,27.59,high
2022/2/28,0.37,0.08,1.83,284.5,30.15,high
2022/3/1,0.32,0.08,1.72,287.674,33.32,high
2022/3/2,0.33,0.08,1.86,287.674,30.74,high
2022/3/3,0.37,0.08,1.86,287.674,30.48,high
2022/3/4,0.33,0.08,1.74,287.674,31.98,high
2022/3/7,0.38,0.08,1.78,287.674,36.45,extreme
2022/3/8,0.36,0.08,1.86,287.674,35.13,extreme
2022/3/9,0.38,0.08,1.94,287.674,32.45,high
2022/3/10,0.38,0.08,1.98,287.674,30.23,high
2022/3/11,0.39,0.08,2,287.674,30.75,high
2022/3/14,0.45,0.08,2.14,287.674,31.77,high
2022/3/15,0.46,0.08,2.15,287.674,29.83,high
2022/3/16,0.43,0.08,2.19,287.674,26.67,high
2022/3/17,0.4,0.33,2.2,287.674,25.67,high
2022/3/18,0.41,0.33,2.14,287.674,23.87,medium
2022/3/21,0.55,0.33,2.32,287.674,23.53,medium
2022/3/22,0.51,0.33,2.38,287.674,22.94,medium
2022/3/23,0.5,0.33,2.32,287.674,23.57,medium
2022/3/24,0.5,0.33,2.34,287.674,21.67,medium
2022/3/25,0.53,0.33,2.48,287.674,20.81,medium
2022/3/28,0.6,0.33,2.46,287.674,19.63,medium
2022/3/29,0.56,0.33,2.41,287.674,18.9,medium
2022/3/30,0.55,0.33,2.35,287.674,19.33,medium
2022/3/31,0.51,0.33,2.32,287.674,20.56,medium
2022/4/1,0.52,0.33,2.39,288.561,19.63,medium
2022/4/4,0.67,0.33,2.42,288.561,18.57,medium
2022/4/5,0.65,0.33,2.54,288.561,21.03,medium
2022/4/6,0.67,0.33,2.61,288.561,22.1,medium
2022/4/7,0.68,0.33,2.66,288.561,21.55,medium
2022/4/8,0.69,0.33,2.72,288.561,21.16,medium
2022/4/11,0.78,0.33,2.79,288.561,24.37,medium
2022/4/12,0.74,0.33,2.72,288.561,24.26,medium
2022/4/13,0.75,0.33,2.7,288.561,21.82,medium
2022/4/14,0.78,0.33,2.83,288.561,22.7,medium
2022/4/18,0.82,0.33,2.85,288.561,22.17,medium
2022/4/19,0.82,0.33,2.93,288.561,21.37,medium
2022/4/20,0.82,0.33,2.85,288.561,20.32,medium
2022/4/21,0.82,0.33,2.9,288.561,22.68,medium
2022/4/22,0.82,0.33,2.9,288.561,28.21,high
2022/4/25,0.93,0.33,2.81,288.561,27.02,high
2022/4/26,0.84,0.33,2.77,288.561,33.52,high
2022/4/27,0.82,0.33,2.82,288.561,31.6,high
2022/4/28,0.81,0.33,2.85,288.561,29.99,high
2022/4/29,0.83,0.33,2.89,288.561,33.4,high
2022/5/2,0.9,0.33,2.99,291.298,32.34,high
2022/5/3,0.9,0.33,2.97,291.298,29.25,high
2022/5/4,0.88,0.33,2.93,291.298,25.42,high
2022/5/5,0.84,0.83,3.05,291.298,31.2,high
2022/5/6,0.84,0.83,3.12,291.298,30.19,high
2022/5/9,0.92,0.83,3.05,291.298,34.75,high
2022/5/10,0.89,0.83,2.99,291.298,32.99,high
2022/5/11,0.9,0.83,2.91,291.298,32.56,high
2022/5/12,0.95,0.83,2.84,291.298,31.77,high
2022/5/13,1.01,0.83,2.93,291.298,28.87,high
2022/5/16,1.07,0.83,2.88,291.298,27.47,high
2022/5/17,1.06,0.83,2.98,291.298,26.1,high
2022/5/18,1.02,0.83,2.89,291.298,30.96,high
2022/5/19,1.04,0.83,2.84,291.298,29.35,high
2022/5/20,1.01,0.83,2.78,291.298,29.43,high
2022/5/23,1.07,0.83,2.86,291.298,28.48,high
2022/5/24,1.05,0.83,2.76,291.298,29.45,high
2022/5/25,1.05,0.83,2.75,291.298,28.37,high
2022/5/26,1.06,0.83,2.75,291.298,27.5,high
2022/5/27,1.06,0.83,2.74,291.298,25.72,high
2022/5/31,1.13,0.83,2.85,291.298,26.19,high
2022/6/1,1.12,0.83,2.94,294.957,25.69,high
2022/6/2,1.13,0.83,2.92,294.957,24.72,medium
2022/6/3,1.17,0.83,2.96,294.957,24.79,medium
2022/6/6,1.23,0.83,3.04,294.957,25.07,high
2022/6/7,1.24,0.83,2.98,294.957,24.02,medium
2022/6/8,1.25,0.83,3.03,294.957,23.96,medium
2022/6/9,1.26,0.83,3.04,294.957,26.09,high
2022/6/10,1.34,0.83,3.15,294.957,27.75,high
2022/6/13,1.69,0.83,3.43,294.957,34.02,high
2022/6/14,1.78,0.83,3.49,294.957,32.69,high
2022/6/15,1.69,0.83,3.33,294.957,29.62,high
2022/6/16,1.54,1.58,3.28,294.957,32.95,high
2022/6/17,1.58,1.58,3.25,294.957,31.13,high
2022/6/21,1.66,1.58,3.31,294.957,30.19,high
2022/6/22,1.57,1.58,3.16,294.957,28.95,high
2022/6/23,1.59,1.58,3.09,294.957,29.05,high
2022/6/24,1.66,1.58,3.13,294.957,27.23,high
2022/6/27,1.75,1.58,3.2,294.957,26.95,high
2022/6/28,1.75,1.58,3.2,294.957,28.36,high
2022/6/29,1.73,1.58,3.1,294.957,28.16,high
2022/6/30,1.66,1.58,2.98,294.957,28.71,high
2022/7/1,1.66,1.58,2.88,294.913,26.7,high
2022/7/5,1.86,1.58,2.82,294.913,27.54,high
2022/7/6,1.85,1.58,2.93,294.913,26.73,high
2022/7/7,1.89,1.58,3.01,294.913,26.08,high
2022/7/8,1.91,1.58,3.09,294.913,24.64,medium
2022/7/11,2.13,1.58,2.99,294.913,26.17,high
2022/7/12,2.16,1.58,2.96,294.913,27.29,high
2022/7/13,2.33,1.58,2.91,294.913,26.82,high
2022/7/14,2.33,1.58,2.96,294.913,26.4,high
2022/7/15,2.29,1.58,2.93,294.913,24.23,medium
2022/7/18,2.44,1.58,2.96,294.913,25.3,high
2022/7/19,2.46,1.58,3.01,294.913,24.5,medium
2022/7/20,2.44,1.58,3.04,294.913,23.88,medium
2022/7/21,2.4,1.58,2.91,294.913,23.11,medium
2022/7/22,2.41,1.58,2.77,294.913,23.03,medium
2022/7/25,2.55,1.58,2.81,294.913,23.36,medium
2022/7/26,2.48,1.58,2.81,294.913,24.69,medium
2022/7/27,2.37,1.58,2.78,294.913,23.24,medium
2022/7/28,2.35,2.33,2.68,294.913,22.33,medium
2022/7/29,2.34,2.32,2.67,294.913,21.33,medium
2022/8/1,2.48,2.33,2.6,295.097,22.84,medium
2022/8/2,2.48,2.33,2.75,295.097,23.93,medium
2022/8/3,2.44,2.33,2.73,295.097,21.95,medium
2022/8/4,2.41,2.33,2.68,295.097,21.44,medium
2022/8/5,2.48,2.33,2.83,295.097,21.15,medium
2022/8/8,2.57,2.33,2.77,295.097,21.29,medium
2022/8/9,2.58,2.33,2.8,295.097,21.77,medium
2022/8/10,2.56,2.33,2.78,295.097,19.74,medium
2022/8/11,2.52,2.33,2.87,295.097,20.2,medium
2022/8/12,2.53,2.33,2.84,295.097,19.53,medium
2022/8/15,2.63,2.33,2.79,295.097,19.95,medium
2022/8/16,2.61,2.33,2.82,295.097,19.69,medium
2022/8/17,2.59,2.33,2.89,295.097,19.9,medium
2022/8/18,2.61,2.33,2.88,295.097,19.56,medium
2022/8/19,2.64,2.33,2.98,295.097,20.6,medium
2022/8/22,2.74,2.33,3.03,295.097,23.8,medium
2022/8/23,2.71,2.33,3.05,295.097,24.11,medium
2022/8/24,2.73,2.33,3.11,295.097,22.82,medium
2022/8/25,2.78,2.33,3.03,295.097,21.78,medium
2022/8/26,2.78,2.33,3.04,295.097,25.56,high
2022/8/29,2.89,2.33,3.12,295.097,26.21,high
2022/8/30,2.88,2.33,3.11,295.097,26.21,high
2022/8/31,2.87,2.33,3.15,295.097,25.87,high
2022/9/1,2.88,2.33,3.26,296.349,25.56,high
2022/9/2,2.85,2.33,3.2,296.349,25.47,high
2022/9/6,2.96,2.33,3.33,296.349,26.91,high
2022/9/7,2.98,2.33,3.27,296.349,24.64,medium
2022/9/8,2.97,2.33,3.29,296.349,23.61,medium
2022/9/9,2.98,2.33,3.33,296.349,22.79,medium
2022/9/12,3.09,2.33,3.37,296.349,23.87,medium
2022/9/13,3.19,2.33,3.42,296.349,27.27,high
2022/9/14,3.14,2.33,3.41,296.349,26.16,high
2022/9/15,3.12,2.33,3.45,296.349,26.27,high
2022/9/16,3.1,2.33,3.45,296.349,26.3,high
2022/9/19,3.29,2.33,3.49,296.349,25.76,high
2022/9/20,3.26,2.33,3.57,296.349,27.16,high
2022/9/21,3.21,2.33,3.51,296.349,27.99,high
2022/9/22,3.19,3.08,3.7,296.349,27.35,high
2022/9/23,3.12,3.08,3.69,296.349,29.92,high
2022/9/26,3.3,3.08,3.88,296.349,32.26,high
2022/9/27,3.26,3.08,3.97,296.349,32.6,high
2022/9/28,3.29,3.08,3.72,296.349,30.18,high
2022/9/29,3.26,3.08,3.76,296.349,31.84,high
2022/9/30,3.22,3.08,3.83,296.349,31.62,high
2022/10/3,3.34,3.08,3.67,298.007,30.1,high
2022/10/4,3.32,3.08,3.62,298.007,29.07,high
2022/10/5,3.33,3.08,3.76,298.007,28.55,high
2022/10/6,3.32,3.08,3.83,298.007,30.52,high
2022/10/7,3.31,3.08,3.89,298.007,31.36,high
2022/10/11,3.53,3.08,3.93,298.007,33.63,high
2022/10/12,3.56,3.08,3.91,298.007,33.57,high
2022/10/13,3.64,3.08,3.97,298.007,31.94,high
2022/10/14,3.65,3.08,4,298.007,32.02,high
2022/10/17,3.82,3.08,4.02,298.007,31.37,high
2022/10/18,3.89,3.08,4.01,298.007,30.5,high
2022/10/19,3.91,3.08,4.14,298.007,30.76,high
2022/10/20,3.91,3.08,4.24,298.007,29.98,high
2022/10/21,3.9,3.08,4.21,298.007,29.69,high
2022/10/24,4,3.08,4.25,298.007,29.85,high
2022/10/25,3.97,3.08,4.1,298.007,28.46,high
2022/10/26,3.94,3.08,4.04,298.007,27.28,high
2022/10/27,3.95,3.08,3.96,298.007,27.39,high
2022/10/28,3.99,3.08,4.02,298.007,25.75,high
2022/10/31,4.06,3.08,4.1,298.007,25.88,high
2022/11/1,4.06,3.08,4.07,298.786,25.81,high
2022/11/2,4.04,3.08,4.1,298.786,25.86,high
2022/11/3,4.06,3.83,4.14,298.786,25.3,high
2022/11/4,4.02,3.83,4.17,298.786,24.55,medium
2022/11/7,4.12,3.83,4.22,298.786,24.35,medium
2022/11/8,4.1,3.83,4.14,298.786,25.54,high
2022/11/9,4.11,3.83,4.12,298.786,26.09,high
2022/11/10,4.09,3.83,3.82,298.786,23.53,medium
2022/11/14,4.16,3.83,3.88,298.786,23.73,medium
2022/11/15,4.14,3.83,3.8,298.786,24.54,medium
2022/11/16,4.14,3.83,3.67,298.786,24.11,medium
2022/11/17,4.13,3.83,3.77,298.786,23.93,medium
2022/11/18,4.15,3.83,3.82,298.786,23.12,medium
2022/11/21,4.23,3.83,3.83,298.786,22.36,medium
2022/11/22,4.21,3.83,3.76,298.786,21.29,medium
2022/11/23,4.21,3.83,3.71,298.786,20.35,medium
2022/11/25,4.22,3.83,3.68,298.786,20.5,medium
2022/11/28,4.3,3.83,3.69,298.786,22.21,medium
2022/11/29,4.27,3.83,3.75,298.786,21.89,medium
2022/11/30,4.27,3.83,3.68,298.786,20.58,medium
2022/12/1,4.22,3.83,3.53,298.832,19.84,medium
2022/12/2,4.22,3.83,3.51,298.832,19.06,medium
2022/12/5,4.27,3.83,3.6,298.832,20.75,medium
2022/12/6,4.27,3.83,3.51,298.832,22.17,medium
2022/12/7,4.2,3.83,3.42,298.832,22.68,medium
2022/12/8,4.17,3.83,3.48,298.832,22.29,medium
2022/12/9,4.19,3.83,3.57,298.832,22.83,medium
2022/12/12,4.29,3.83,3.61,298.832,25,high
2022/12/13,4.26,3.83,3.51,298.832,22.55,medium
2022/12/14,4.23,3.83,3.49,298.832,21.14,medium
2022/12/15,4.22,4.33,3.44,298.832,22.83,medium
2022/12/16,4.2,4.33,3.48,298.832,22.62,medium
2022/12/19,4.28,4.33,3.57,298.832,22.42,medium
2022/12/20,4.25,4.33,3.69,298.832,21.48,medium
2022/12/21,4.22,4.33,3.68,298.832,20.07,medium
2022/12/22,4.24,4.33,3.67,298.832,21.97,medium
2022/12/23,4.23,4.33,3.75,298.832,20.87,medium
2022/12/27,4.35,4.33,3.84,298.832,21.65,medium
2022/12/28,4.35,4.33,3.88,298.832,22.14,medium
2022/12/29,4.34,4.33,3.83,298.832,21.44,medium
2022/12/30,4.3,4.33,3.88,298.832,21.67,medium
2023/1/3,4.4,4.33,3.79,300.42,22.9,medium
2023/1/4,4.41,4.33,3.69,300.42,22.01,medium
2023/1/5,4.51,4.33,3.71,300.42,22.46,medium
2023/1/6,4.51,4.33,3.55,300.42,21.13,medium
2023/1/9,4.55,4.33,3.53,300.42,21.97,medium
2023/1/10,4.57,4.33,3.61,300.42,20.58,medium
2023/1/11,4.57,4.33,3.54,300.42,21.09,medium
2023/1/12,4.5,4.33,3.43,300.42,18.83,medium
2023/1/13,4.51,4.33,3.49,300.42,18.35,medium
2023/1/17,4.56,4.33,3.53,300.42,19.36,medium
2023/1/18,4.54,4.33,3.37,300.42,20.34,medium
2023/1/19,4.55,4.33,3.39,300.42,20.52,medium
2023/1/20,4.57,4.33,3.48,300.42,19.85,medium
2023/1/23,4.58,4.33,3.52,300.42,19.81,medium
2023/1/24,4.57,4.33,3.46,300.42,19.2,medium
2023/1/25,4.56,4.33,3.46,300.42,19.08,medium
2023/1/26,4.55,4.33,3.49,300.42,18.73,medium
2023/1/27,4.57,4.33,3.52,300.42,18.51,medium
2023/1/30,4.59,4.33,3.55,300.42,19.94,medium
2023/1/31,4.58,4.33,3.52,300.42,19.4,medium
2023/2/1,4.54,4.33,3.39,301.45,17.87,medium
2023/2/2,4.53,4.58,3.4,301.45,18.73,medium
2023/2/3,4.57,4.58,3.53,301.45,18.33,medium
2023/2/6,4.59,4.58,3.63,301.45,19.43,medium
2023/2/7,4.59,4.58,3.67,301.45,18.66,medium
2023/2/8,4.59,4.58,3.63,301.45,19.63,medium
2023/2/9,4.64,4.57,3.67,301.45,20.71,medium
2023/2/10,4.66,4.58,3.74,301.45,20.53,medium
2023/2/13,4.68,4.58,3.72,301.45,20.34,medium
2023/2/14,4.67,4.58,3.77,301.45,18.91,medium
2023/2/15,4.66,4.58,3.81,301.45,18.23,medium
2023/2/16,4.7,4.58,3.86,301.45,20.17,medium
2023/2/17,4.7,4.58,3.82,301.45,20.02,medium
2023/2/21,4.72,4.58,3.95,301.45,22.87,medium
2023/2/22,4.71,4.58,3.93,301.45,22.29,medium
2023/2/23,4.71,4.58,3.88,301.45,21.14,medium
2023/2/24,4.72,4.58,3.95,301.45,21.67,medium
2023/2/27,4.74,4.57,3.92,301.45,20.95,medium
2023/2/28,4.72,4.57,3.92,301.45,20.7,medium
2023/3/1,4.73,4.58,4.01,301.821,20.58,medium
2023/3/2,4.74,4.57,4.08,301.821,19.59,medium
2023/3/3,4.74,4.57,3.97,301.821,18.49,medium
2023/3/6,4.76,4.57,3.98,301.821,18.61,medium
2023/3/7,4.87,4.57,3.97,301.821,19.59,medium
2023/3/8,4.89,4.57,3.98,301.821,19.11,medium
2023/3/9,4.87,4.57,3.93,301.821,22.61,medium
2023/3/10,4.83,4.57,3.7,301.821,24.8,medium
2023/3/13,4.7,4.58,3.55,301.821,26.52,high
2023/3/14,4.71,4.58,3.64,301.821,23.73,medium
2023/3/15,4.59,4.58,3.51,301.821,26.14,high
2023/3/16,4.57,4.58,3.56,301.821,22.99,medium
2023/3/17,4.36,4.58,3.39,301.821,25.51,high
2023/3/20,4.65,4.58,3.47,301.821,24.15,medium
2023/3/21,4.62,4.58,3.59,301.821,21.38,medium
2023/3/22,4.63,4.58,3.48,301.821,22.26,medium
2023/3/23,4.57,4.83,3.38,301.821,22.61,medium
2023/3/24,4.57,4.83,3.38,301.821,21.74,medium
2023/3/27,4.75,4.83,3.53,301.821,20.6,medium
2023/3/28,4.64,4.83,3.55,301.821,19.97,medium
